Version 1
SubGoalCombiner SGC_AND
INITSECTION

// All talents in the base game
DB_JLMBYpp_AllTalents("Ambidextrous"); // Ambidextrous
DB_JLMBYpp_AllTalents("RangerLoreArrowRecover"); // Arrow Recovery
DB_JLMBYpp_AllTalents("ResistDead"); // Comeback Kid
DB_JLMBYpp_AllTalents("ElementalAffinity"); // Elemental Affinity
DB_JLMBYpp_AllTalents("ElementalRanger"); // Elemental Ranger
DB_JLMBYpp_AllTalents("Escapist"); // Escapist
DB_JLMBYpp_AllTalents("Executioner"); // Executioner
DB_JLMBYpp_AllTalents("FaroutDude"); // Far Out Man
DB_JLMBYpp_AllTalents("FiveStarRestaurant"); // Five-Star Diner
DB_JLMBYpp_AllTalents("Raistlin"); // Glass Cannon
DB_JLMBYpp_AllTalents("SurpriseAttack"); // Guerilla
DB_JLMBYpp_AllTalents("Perfectionist"); // Hothead
DB_JLMBYpp_AllTalents("IceKing"); // Ice King
DB_JLMBYpp_AllTalents("Leech"); // Leech
DB_JLMBYpp_AllTalents("LivingArmor"); // Living Armour
DB_JLMBYpp_AllTalents("LoneWolf"); // Lone Wolf
DB_JLMBYpp_AllTalents("Memory"); // Mnemonic
DB_JLMBYpp_AllTalents("ResurrectToFullHealth"); // Morning Person
DB_JLMBYpp_AllTalents("AttackOfOpportunity"); // Opportunist
DB_JLMBYpp_AllTalents("DualWieldingDodging"); // Parry Master
DB_JLMBYpp_AllTalents("AnimalEmpathy"); // Pet Pal
DB_JLMBYpp_AllTalents("WarriorLoreNaturalHealth"); // Picture of Health
DB_JLMBYpp_AllTalents("ViolentMagic"); // Savage Sortilege
DB_JLMBYpp_AllTalents("WarriorLoreGrenadeRange"); // Slingshost
DB_JLMBYpp_AllTalents("Stench"); // Stench
DB_JLMBYpp_AllTalents("QuickStep"); // The Pawn
DB_JLMBYpp_AllTalents("Torturer"); // Torturer
DB_JLMBYpp_AllTalents("Unstable"); // Unstable
DB_JLMBYpp_AllTalents("WalkItOff"); // Walk It Off
DB_JLMBYpp_AllTalents("WhatARush"); // What A Rush
DB_JLMBYpp_AllTalents("ExtraSkillPoints"); // All Skilled Up
DB_JLMBYpp_AllTalents("ExtraStatPoints"); // Bigger And Better
DB_JLMBYpp_AllTalents("Demon"); // Demon
DB_JLMBYpp_AllTalents("NoAttackOfOpportunity"); // Duck Duck Goose

// All skills that players may start with that should be removed

// Warfare
DB_JLMBYpp_SkillsToRemove("Rush_BatteringRam");
DB_JLMBYpp_SkillsToRemove("Cone_GroundSmash");
DB_JLMBYpp_SkillsToRemove("Projectile_BouncingShield");
DB_JLMBYpp_SkillsToRemove("Target_CripplingBlow");

// Scoundrel
DB_JLMBYpp_SkillsToRemove("MultiStrike_Vault");
DB_JLMBYpp_SkillsToRemove("Projectile_ThrowingKnife");
DB_JLMBYpp_SkillsToRemove("Shout_Adrenaline");
DB_JLMBYpp_SkillsToRemove("Projectile_Chloroform");

// Huntsman
DB_JLMBYpp_SkillsToRemove("Projectile_PinDown");
DB_JLMBYpp_SkillsToRemove("Target_ElementalArrowheads");
DB_JLMBYpp_SkillsToRemove("Target_FirstAid");
DB_JLMBYpp_SkillsToRemove("Projectile_Ricochet");

// Summoning
DB_JLMBYpp_SkillsToRemove("Summon_Incarnate");
DB_JLMBYpp_SkillsToRemove("Target_RangedInfusion");
DB_JLMBYpp_SkillsToRemove("Summon_TotemFromSurface");
DB_JLMBYpp_SkillsToRemove("Projectile_DimensionalBolt");

// Polymorph
DB_JLMBYpp_SkillsToRemove("Target_TentacleLash");
DB_JLMBYpp_SkillsToRemove("Target_ChickenTouch");
DB_JLMBYpp_SkillsToRemove("Shout_BullHorns");
DB_JLMBYpp_SkillsToRemove("Shout_ChameleonSkin");

// Pyrokinetic
DB_JLMBYpp_SkillsToRemove("Target_BurnMyEyes");
DB_JLMBYpp_SkillsToRemove("Projectile_FlamingDaggers");
DB_JLMBYpp_SkillsToRemove("Shout_Ignition");
DB_JLMBYpp_SkillsToRemove("Target_Haste");

// Geomancy
DB_JLMBYpp_SkillsToRemove("Target_Fortify");
DB_JLMBYpp_SkillsToRemove("Projectile_PyroclasticRock");
DB_JLMBYpp_SkillsToRemove("Shout_Contamination");
DB_JLMBYpp_SkillsToRemove("Projectile_PoisonDartStart");

// Hydrosophist
DB_JLMBYpp_SkillsToRemove("ProjectileStrike_HailStrike");
DB_JLMBYpp_SkillsToRemove("Rain_Water");
DB_JLMBYpp_SkillsToRemove("Target_Restoration");
DB_JLMBYpp_SkillsToRemove("Target_FrostyShell");

// Aerothurge
DB_JLMBYpp_SkillsToRemove("Shout_BlindingRadiance");
DB_JLMBYpp_SkillsToRemove("Target_ShockingTouch");
